source_start	mapped_start
34792091	36164388
34792108	36164405
34792189	36164486
34792744	36165041
34793281	36165578
34793787	36166084
34794978	36167275
34795484	36167781
34797027	36169324
34797065	36169362
34797802	36170099
34797976	36170273
34798046	36170343
34798609	36170906
34799986	36172283
34800348	36172645
34801371	36173668
34801634	36173931
34801877	36174174
34801977	36174274
34802232	36174529
34802493	36174790
34802539	36174836
34802589	36174886
34802770	36175067
34802898	36175195
34802985	36175282
34803054	36175351
34803503	36175800
34803780	36176077
34803927	36176224
34805526	36177823
34806333	36178630
34808387	36180684
34808689	36180986
34808717	36181014
34809648	36181945
34809752	36182049
34809839	36182136
34809862	36182159
34810480	36182777
34812642	36184939
34812852	36185149
34813793	36186090
34813795	36186092
34814022	36186319
34814099	36186396
34814450	36186747
34815005	36187302
34815050	36187347
34815149	36187446
34815389	36187686
34815603	36187900
34815749	36188046
34816112	36188409
34816191	36188488
34816786	36189083
34817556	36189853
34817743	36190040
34817863	36190160
34818303	36190600
34818467	36190764
34819011	36191308
34819068	36191365
34819349	36191646
34820187	36192484
34820531	36192828
34820561	36192858
34821574	36193871
34822241	36194538
34822333	36194630
34822785	36195082
34822966	36195263
34822969	36195266
34823377	36195674
34824927	36197224
34824952	36197249
34825246	36197543
34825893	36198190
34826201	36198498
34826223	36198520
34826995	36199292
34828714	36201011
34828804	36201101
34828869	36201166
34828895	36201192
34828923	36201220
34830143	36202440
34830185	36202482
34830478	36202775
34831549	36203846
34831622	36203919
34832462	36204759
34832541	36204838
34833155	36205452
34833381	36205678
34833713	36206010
34833845	36206142
34834224	36206521
34835153	36207450
34835506	36207803
34835765	36208062
34835870	36208167
34835943	36208240
34836292	36208589
34836726	36209023
34837353	36209650
34837693	36209990
34837803	36210100
34838010	36210307
34838891	36211188
34839296	36211593
34839740	36212037
34839754	36212051
34839858	36212155
34840054	36212351
34840099	36212396
34840205	36212502
34840216	36212513
34840226	36212523
34840518	36212815
34840626	36212923
34840643	36212940
34840729	36213026
34840863	36213160
34841033	36213330
34841108	36213405
34841187	36213484
34841226	36213523
34841245	36213542
34841313	36213610
34841472	36213769
34841535	36213832
34841582	36213879
34841600	36213897
34841782	36214079
34841830	36214127
34842231	36214528
34842797	36215094
34842805	36215102
34842820	36215117
34842939	36215236
34842983	36215280
34843026	36215323
34843057	36215354
34843193	36215490
34843360	36215657
34843612	36215909
34843679	36215976
34843917	36216214
34843984	36216281
34844063	36216360
34844066	36216363
34844191	36216488
34844268	36216565
34844365	36216662
34844369	36216666
34845409	36217706
34845505	36217802
34845967	36218264
34846477	36218774
34846630	36218927
34846674	36218971
34847020	36219317
34847269	36219566
34847419	36219716
34847773	36220070
34847909	36220206
34848091	36220388
34848196	36220493
34848382	36220679
34848423	36220720
34848437	36220734
34848474	36220771
34848723	36221020
34848775	36221072
34848791	36221088
34849433	36221730
34849842	36222139
34849961	36222258
34849974	36222271
34850150	36222447
34850263	36222560
34850416	36222713
34850444	36222741
34850565	36222862
34850937	36223234
34851307	36223604
34851308	36223605
34851330	36223627
34851447	36223744
34851589	36223886
34851609	36223906
34851979	36224276
34852018	36224315
34852666	36224963
34852995	36225292
34853090	36225387
34853596	36225893
34854348	36226645
34854499	36226796
34855117	36227414
34855250	36227547
34855448	36227745
34855531	36227828
34855627	36227924
34856063	36228360
34857340	36229637
34857644	36229941
34857698	36229995
34858522	36230819
34858862	36231159
34858878	36231175
34859068	36231365
34859316	36231613
34859775	36232072
34859859	36232156
34860185	36232482
34860238	36232535
34860374	36232671
34860559	36232856
34860879	36233176
34861459	36233756
34861608	36233905
34861769	36234066
34861903	36234200
34862400	36234697
34862466	36234763
34862750	36235047
34863014	36235311
34863044	36235341
34863271	36235568
34863442	36235739
34863787	36236084
34863804	36236101
34864146	36236443
34864219	36236516
34864522	36236819
34865249	36237546
34865339	36237636
34865359	36237656
34865902	36238199
34866010	36238307
34866030	36238327
34866210	36238507
34866220	36238517
34867700	36239997
34869327	36241624
34869632	36241929
34870811	36243108
34870916	36243213
34870961	36243258
34871458	36243755
34871896	36244193
34872119	36244416
34872168	36244465
34872301	36244598
34872901	36245198
34872939	36245236
34873374	36245671
34873605	36245902
34873781	36246078
34873795	36246092
34873859	36246156
34873860	36246157
34873861	36246158
34873955	36246252
34874055	36246352
34874313	36246610
34874490	36246787
34874906	36247203
34874934	36247231
34875147	36247444
34875176	36247473
34875824	36248121
34875862	36248159
34876629	36248926
34877092	36249389
34877134	36249431
34877233	36249530
34877594	36249891
34878467	36250764
34878723	36251020
34878838	36251135
34879808	36252105
34880298	36252595
34880325	36252622
34880897	36253194
34881746	36254043
34882435	36254732
34882510	36254807
34882981	36255278
34883524	36255821
34885728	36258025
34885926	36258223
34886125	36258422
34886542	36258839
34886828	36259125
34887027	36259324
34887050	36259347
34888114	36260411
34888325	36260622
34888656	36260953
34888703	36261000
34889408	36261705
34889652	36261949
34889717	36262014
34889994	36262291
34890130	36262427
34890238	36262535
34890467	36262764
34890549	36262846
34890601	36262898
34891708	36264005
34891709	36264006
34893781	36266078
34893783	36266080
34893784	36266081
34893793	36266090
34894186	36266483
34894689	36266986
34894991	36267288
34895054	36267351
34895121	36267418
34895304	36267601
34895640	36267937
34895842	36268139
34896025	36268322
34896576	36268873
34896639	36268936
34896952	36269249
34897211	36269508
34898114	36270411
34898861	36271158
34898890	36271187
34899051	36271348
34899131	36271428
34899765	36272062
34900068	36272365
34900265	36272562
34900664	36272961
34900811	36273108
34900899	36273196
34901149	36273446
34901221	36273518
34901599	36273896
34901879	36274176
34901890	36274187
34902076	36274373
34902143	36274440
34902146	36274443
34902211	36274508
34902351	36274648
34902544	36274841
34902639	36274936
34903001	36275298
34903142	36275439
34903349	36275646
34903456	36275753
34903820	36276117
34904215	36276512
34904378	36276675
34904389	36276686
34904595	36276892
34905247	36277544
34905261	36277558
34905405	36277702
34905440	36277737
34906526	36278823
34906645	36278942
34906677	36278974
34906941	36279238
34906957	36279254
34907150	36279447
34907170	36279467
34907296	36279593
34907416	36279713
34907433	36279730
34907636	36279933
34907746	36280043
34908079	36280376
34908600	36280897
34909333	36281630
34909409	36281706
34909928	36282225
34910203	36282500
34910524	36282821
34911224	36283521
34911514	36283811
34911718	36284015
34911796	36284093
34911961	36284258
34912498	36284795
34912552	36284849
34912746	36285043
34913514	36285811
34913523	36285820
34913535	36285832
34913614	36285911
34913690	36285987
34914380	36286677
34914552	36286849
34914641	36286938
34915217	36287514
34915488	36287785
34916725	36289022
34916751	36289048
34917630	36289927
34918002	36290299
34918231	36290528
34918672	36290969
34918836	36291133
34918919	36291216
34918940	36291237
34919349	36291646
34919785	36292082
34919931	36292228
34920203	36292500
34920248	36292545
34920527	36292824
34920964	36293261
34921022	36293319
34921084	36293381
34921268	36293565
34921312	36293609
34921747	36294044
34922045	36294342
34922088	36294385
34922132	36294429
34922208	36294505
34922242	36294539
34922690	36294987
34923326	36295623
34923898	36296195
34924092	36296389
34924567	36296864
34924795	36297092
34924835	36297132
34924881	36297178
34926196	36298493
34926546	36298843
34926617	36298914
34927351	36299648
34927368	36299665
34927465	36299762
34927511	36299808
34927662	36299959
34928322	36300619
34928666	36300963
34928669	36300966
34928723	36301020
34928798	36301095
34929110	36301407
34929141	36301438
34929415	36301712
34929440	36301737
34929626	36301923
34929769	36302066
34930239	36302536
34930293	36302590
34930297	36302594
34930560	36302857
34930620	36302917
34930723	36303020
34931252	36303549
34931363	36303660
34931404	36303701
34931701	36303998
34931881	36304178
34932731	36305028
34932812	36305109
34932837	36305134
34932997	36305294
34933469	36305766
34934113	36306410
34934269	36306566
34934422	36306719
34934955	36307252
34935057	36307354
34935371	36307668
34935709	36308006
34936051	36308348
34936120	36308417
34936278	36308575
34936279	36308576
34936280	36308577
34937166	36309463
34938113	36310410
34938219	36310516
34938672	36310969
34938999	36311296
34939172	36311469
34939419	36311716
34939725	36312022
34939818	36312115
34939858	36312155
34940050	36312347
34940180	36312477
34940587	36312884
34941321	36313618
34941980	36314277
34942144	36314441
34942356	36314653
34943318	36315615
34943319	36315616
34943332	36315629
34944288	36316585
34944688	36316985
34945639	36317936
34945831	36318128
34946441	36318738
34946476	36318773
34946566	36318863
34947577	36319874
34947743	36320040
34948030	36320327
34948171	36320468
34948870	36321167
34949151	36321448
34949360	36321657
34949510	36321807
34950110	36322407
34950161	36322458
34950603	36322900
34950629	36322926
34951210	36323507
34952065	36324362
34952209	36324506
34953566	36325863
34953616	36325913
34954256	36326553
34954470	36326767
34954839	36327136
34955068	36327365
34955199	36327496
34955210	36327507
34956106	36328403
34956665	36328962
34958168	36330465
34959342	36331639
34961032	36333329
34961071	36333368
34962059	36334356
34962159	36334456
34963108	36335405
34963282	36335579
34963362	36335659
34963684	36335981
34963726	36336023
34963766	36336063
34963949	36336246
34964254	36336551
34964454	36336751
34964556	36336853
34964577	36336874
34964739	36337036
34964788	36337085
34964800	36337097
34964824	36337121
34965003	36337300
34965023	36337320
34965156	36337453
34965196	36337493
34965294	36337591
34965357	36337654
34965790	36338087
34965794	36338091
34966009	36338306
34966178	36338475
34966313	36338610
34966551	36338848
34966619	36338916
34966914	36339211
34966967	36339264
34967225	36339522
34967235	36339532
34967757	36340054
34967955	36340252
34968099	36340396
34968436	36340733
34968519	36340816
34968559	36340856
34968743	36341040
34968748	36341045
34969388	36341685
34969422	36341719
34969776	36342073
34970394	36342691
34970610	36342907
34970950	36343247
34971255	36343552
34972056	36344353
34973311	36345608
34973325	36345622
34973670	36345967
34973696	36345993
34973964	36346261
34974222	36346519
34975080	36347377
34975330	36347627
34975804	36348101
34976414	36348711
34977328	36349625
34977789	36350086
34977924	36350221
34978331	36350628
34978533	36350830
34978650	36350947
34979201	36351498
34979594	36351891
34979608	36351905
34979954	36352251
34979975	36352272
34980056	36352353
34981363	36353660
34982754	36355051
34983309	36355606
34985055	36357352
34985166	36357463
34985315	36357612
34985564	36357861
34985780	36358077
34985932	36358229
34986466	36358763
34987095	36359392
34987391	36359688
34987703	36360000
34987842	36360139
34987852	36360149
34987905	36360202
34988136	36360433
34988519	36360816
34988587	36360884
34988686	36360983
34989016	36361313
34989455	36361752
34989844	36362141
34989908	36362205
34990086	36362383
34990107	36362404
34990117	36362414
34990136	36362433
34990271	36362568
34990282	36362579
34990367	36362664
34990436	36362733
34990489	36362786
34990612	36362909
34990664	36362961
34990757	36363054
34991025	36363322
34991231	36363528
34991263	36363560
34991681	36363978
34991786	36364083
34991805	36364102
34991865	36364162
34992006	36364303
34992231	36364528
34992301	36364598
34992378	36364675
34992423	36364720
34992454	36364751
34992468	36364765
34992519	36364816
34992528	36364825
34992539	36364836
34992606	36364903
34992607	36364904
34992931	36365228
34992949	36365246
34993923	36366220
34994783	36367080
34994792	36367089
34995137	36367434
34995302	36367599
34995643	36367940
34995720	36368017
34995975	36368272
34996068	36368365
34996119	36368416
34996268	36368565
34996286	36368583
34996329	36368626
34996362	36368659
34996412	36368709
34996426	36368723
34996784	36369081
34996968	36369265
34996976	36369273
34997045	36369342
34997149	36369446
34997776	36370073
34997888	36370185
34998698	36370995
34998731	36371028
34998763	36371060
34998764	36371061
34998792	36371089
34998794	36371091
34998832	36371129
34998910	36371207
34999821	36372118
35000665	36372962
35000916	36373213
35001493	36373790
35002086	36374383
35002459	36374756
35002672	36374969
35002783	36375080
35003297	36375594
35003453	36375750
35003831	36376128
35004239	36376536
35004324	36376621
35004542	36376839
35004563	36376860
35004723	36377020
35004783	36377080
35004797	36377094
35004842	36377139
35004924	36377221
35005093	36377390
35005263	36377560
35006179	36378476
35006274	36378571
35006318	36378615
35006542	36378839
35006577	36378874
35006641	36378938
35007078	36379375
35007203	36379500
35007574	36379871
35007751	36380048
35007825	36380122
35008047	36380344
35008075	36380372
35008246	36380543
35008555	36380852
35008953	36381250
35009518	36381815
35009704	36382001
35009784	36382081
35010037	36382334
35010163	36382460
35010255	36382552
35010339	36382636
35010600	36382897
35010845	36383142
35011305	36383602
35012066	36384363
35012355	36384652
